Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
Rule 168   boolean_primary -> function_designator
Rule 169   boolean_primary -> relation
Rule 170   boolean_primary -> LCBRACKET boolean_expression RCBRACKET
Rule 171   relation -> simple_arithmetic_expression relational_operator simple_arithmetic_expression
Rule 172   function_designator -> procedure_identifier actual_parameter_part
Rule 173   variable -> simple_variable
Rule 174   variable -> subscripted_variable
Rule 175   simple_variable -> variable_identifier
Rule 176   variable_identifier -> IDENTIFIER
Rule 177   subscripted_variable -> array_identifier LBBRACKET subscript_list RBBRACKET
Rule 178   subscript_list -> subscript_expression
Rule 179   subscript_list -> subscript_list COMMA subscript_expression
Rule 180   subscript_expression -> arithmetic_expression
Rule 181   string -> STRING
Rule 182   letter_string -> LETTER
Rule 183   letter_string -> letter_string LETTER
Rule 184   logical_value -> TRUE
Rule 185   logical_value -> FALSE
Rule 186   relational_operator -> LESS
Rule 187   relational_operator -> NOTGREATER
Rule 188   relational_operator -> EQUAL
Rule 189   relational_operator -> NOTLESS
Rule 190   relational_operator -> GREATER
Rule 191   relational_operator -> NOTEQUAL

Terminals, with rules where they appear

AND                  : 163
ASSIGNMENT           : 37 84 85 113
BEGIN                : 6 10
COLON                : 4 9 34 73 99 108 112
COMMA                : 24 28 30 33 40 64 98 115 179
COMMENT              : 
DIGIT                : 147 148
DIV                  : 132
DO                   : 113
DOT                  : 149
ELSE                 : 88 106 123 155
END                  : 11
EQUAL                : 188
EQUIV                : 157
EREAL                : 150
FALSE                : 185
FOR                  : 113
GOTO                 : 86
GREATER              : 190
IDENTIFIER           : 31 38 44 49 63 64 74 176
IF                   : 110
IMPL                 : 159
LBBRACKET            : 29 92 177
LCBRACKET            : 46 91 95 99 140 170
LESS                 : 186
LETTER               : 182 183
MINUS                : 128 153
MOD                  : 133
NOT                  : 165
NOTEQUAL             : 191
NOTGREATER           : 187
NOTLESS              : 189
OR                   : 161
PLUS                 : 127 152
POWER                : 136
PROCEDURE            : 41 42 61 62
RBBRACKET            : 29 92 177
RCBRACKET            : 46 91 95 99 140 170
SEMICOLON            : 5 7 12 43 51 53
STEP                 : 117
STRING               : 181
SWITCH               : 37 60
TARRAY               : 25 26 57 58
TBOOLEAN             : 22
THEN                 : 110
TIMES                : 131
TINTEGER             : 21
TLABEL               : 4 59
TOWN                 : 19
TREAL                : 20
TRUE                 : 184
TSTRING              : 55
TVALUE               : 51
UNTIL                : 117
WHILE                : 118
error                : 

Nonterminals, with rules where they appear

actual_parameter     : 96 97
actual_parameter_list : 95 97
actual_parameter_part : 93 172
adding_operator      : 125 126
arithmetic_expression : 35 36 80 116 117 117 117 118 119 123 140 180
array_declaration    : 14
array_identifier     : 29 30 102 177
array_list           : 25 26 28
array_segment        : 27 28 30
assignment_statement : 77
basic_statement      : 69 73
block                : 1 4 71
block_head           : 5 7
boolean_expression   : 81 110 118 120 155 170
boolean_factor       : 160 161 163
boolean_primary      : 164 165
boolean_secondary    : 162 163
boolean_term         : 158 159 161
bound_pair           : 32 33
bound_pair_list      : 29 33
compound_statement   : 2 9 70
compound_tail        : 5 10 12
conditional_statement : 67 108
decimal_fraction     : 145 146
decimal_number       : 141 143
declaration          : 6 7
designational_expression : 39 40 86 88 91 121
exponential_part     : 142 143
expression           : 101
factor               : 129 130 135 136
for_clause           : 111
for_list             : 113 115
for_list_element     : 114 115
for_statement        : 68 107 112
formal_parameter     : 47 48
formal_parameter_list : 46 48
formal_parameter_part : 43
function_designator  : 139 168
go_to_statement      : 78
identifier_list      : 51 53 54 64
if_clause            : 88 107 109 123 155
if_statement         : 105 106
implication          : 156 157 159
integer              : 150
label                : 9 73 89 108 112
left_part            : 82 83
left_part_list       : 80 81 83
letter_string        : 99 183
local_or_own_type    : 17 26
logical_value        : 166
lower_bound          : 34
multiplying_operator : 130
parameter_delimiter  : 48 97
primary              : 134 136
procedure_body       : 41 42
procedure_declaration : 16
procedure_heading    : 41 42
procedure_identifier : 43 85 93 104 172
procedure_statement  : 79
program              : 0
relation             : 169
relational_operator  : 171
simple_arithmetic_expression : 122 123 126 171 171
simple_boolean       : 154 155 157
simple_designational_expression : 87 88
simple_variable      : 23 24 173
specification_part   : 43 54
specifier            : 53 54
statement            : 11 12 65 106 111
string               : 100
subscript_expression : 92 178 179
subscript_list       : 177 179
subscripted_variable : 174
switch_declaration   : 15
switch_designator    : 90
switch_identifier    : 37 92 103
switch_list          : 37 40
term                 : 124 125 126 130
type                 : 18 19 42 56 58 62
type_declaration     : 13
type_list            : 17 24
unconditional_statement : 66 109
unlabelled_basic_statement : 72
unlabelled_block     : 3
unlabelled_compound  : 8
unsigned_integer     : 75 144 146 148 149 151 152 153
unsigned_number      : 137
upper_bound          : 34
value_part           : 43
variable             : 84 113 138 167
variable_identifier  : 175

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . block
    (2) program -> . compound_statement
    (3) block -> . unlabelled_block
    (4) block -> . TLABEL COLON block
    (8) compound_statement -> . unlabelled_compound
    (9) compound_statement -> . label COLON compound_statement
    (5) unlabelled_block -> . block_head SEMICOLON compound_tail
    (10) unlabelled_compound -> . BEGIN compound_tail
    (74) label -> . IDENTIFIER
    (75) label -> . unsigned_integer
    (6) block_head -> . BEGIN declaration
    (7) block_head -> . block_head SEMICOLON declaration
    (147) unsigned_integer -> . DIGIT
    (148) unsigned_integer -> . unsigned_integer DIGIT

    TLABEL          shift and go to state 4
    BEGIN           shift and go to state 1
    IDENTIFIER      shift and go to state 11
    DIGIT           shift and go to state 6

    unlabelled_compound            shift and go to state 2
    compound_statement             shift and go to state 3
    unlabelled_block               shift and go to state 5
    label                          shift and go to state 7
    program                        shift and go to state 8
    unsigned_integer               shift and go to state 9
    block_head                     shift and go to state 10
    block                          shift and go to state 12

state 1

    (10) unlabelled_compound -> BEGIN . compound_tail
    (6) block_head -> BEGIN . declaration
    (11) compound_tail -> . statement END
    (12) compound_tail -> . statement SEMICOLON compound_tail
    (13) declaration -> . type_declaration
    (14) declaration -> . array_declaration
    (15) declaration -> . switch_declaration
    (16) declaration -> . procedure_declaration
    (66) statement -> . unconditional_statement
    (67) statement -> . conditional_statement
    (68) statement -> . for_statement
    (17) type_declaration -> . local_or_own_type type_list
    (25) array_declaration -> . TARRAY array_list
    (26) array_declaration -> . local_or_own_type TARRAY array_list
    (37) switch_declaration -> . SWITCH switch_identifier ASSIGNMENT switch_list
    (41) procedure_declaration -> . PROCEDURE procedure_heading procedure_body
    (42) procedure_declaration -> . type PROCEDURE procedure_heading procedure_body
    (69) unconditional_statement -> . basic_statement
    (70) unconditional_statement -> . compound_statement
    (71) unconditional_statement -> . block
    (105) conditional_statement -> . if_statement
    (106) conditional_statement -> . if_statement ELSE statement
    (107) conditional_statement -> . if_clause for_statement
    (108) conditional_statement -> . label COLON conditional_statement
    (111) for_statement -> . for_clause statement
    (112) for_statement -> . label COLON for_statement
    (18) local_or_own_type -> . type
    (19) local_or_own_type -> . TOWN type
    (20) type -> . TREAL
    (21) type -> . TINTEGER
    (22) type -> . TBOOLEAN
    (72) basic_statement -> . unlabelled_basic_statement
    (73) basic_statement -> . label COLON basic_statement
    (8) compound_statement -> . unlabelled_compound
    (9) compound_statement -> . label COLON compound_statement
    (3) block -> . unlabelled_block
    (4) block -> . TLABEL COLON block
    (109) if_statement -> . if_clause unconditional_statement
    (110) if_clause -> . IF boolean_expression THEN
    (74) label -> . IDENTIFIER
    (75) label -> . unsigned_integer
    (113) for_clause -> . FOR variable ASSIGNMENT for_list DO
    (76) unlabelled_basic_statement -> .
    (77) unlabelled_basic_statement -> . assignment_statement
    (78) unlabelled_basic_statement -> . go_to_statement
    (79) unlabelled_basic_statement -> . procedure_statement
    (10) unlabelled_compound -> . BEGIN compound_tail
    (5) unlabelled_block -> . block_head SEMICOLON compound_tail
    (147) unsigned_integer -> . DIGIT
    (148) unsigned_integer -> . unsigned_integer DIGIT
    (80) assignment_statement -> . left_part_list arithmetic_expression
    (81) assignment_statement -> . left_part_list boolean_expression
    (86) go_to_statement -> . GOTO designational_expression
    (93) procedure_statement -> . procedure_identifier actual_parameter_part
    (6) block_head -> . BEGIN declaration
    (7) block_head -> . block_head SEMICOLON declaration
    (82) left_part_list -> . left_part
    (83) left_part_list -> . left_part_list left_part
    (44) procedure_identifier -> . IDENTIFIER
    (84) left_part -> . variable ASSIGNMENT
    (85) left_part -> . procedure_identifier ASSIGNMENT
    (173) variable -> . simple_variable
    (174) variable -> . subscripted_variable
    (175) simple_variable -> . variable_identifier
    (177) subscripted_variable -> . array_identifier LBBRACKET subscript_list RBBRACKET
    (176) variable_identifier -> . IDENTIFIER
    (31) array_identifier -> . IDENTIFIER

    TARRAY          shift and go to state 32
    SWITCH          shift and go to state 27
    PROCEDURE       shift and go to state 44
    TOWN            shift and go to state 46
    TREAL           shift and go to state 15
    TINTEGER        shift and go to state 18
    TBOOLEAN        shift and go to state 26
    TLABEL          shift and go to state 4
    IF              shift and go to state 45
    IDENTIFIER      shift and go to state 47
    FOR             shift and go to state 37
    END             reduce using rule 76 (unlabelled_basic_statement -> .)
    SEMICOLON       reduce using rule 76 (unlabelled_basic_statement -> .)
    BEGIN           shift and go to state 1
    DIGIT           shift and go to state 6
    GOTO            shift and go to state 20

    subscripted_variable           shift and go to state 13
    procedure_identifier           shift and go to state 21
    unlabelled_compound            shift and go to state 2
    array_identifier               shift and go to state 14
    unsigned_integer               shift and go to state 9
    if_clause                      shift and go to state 16
    type_declaration               shift and go to state 17
    block_head                     shift and go to state 10
    label                          shift and go to state 19
    left_part                      shift and go to state 34
    left_part_list                 shift and go to state 40
    compound_statement             shift and go to state 22
    assignment_statement           shift and go to state 23
    procedure_statement            shift and go to state 24
    conditional_statement          shift and go to state 25
    statement                      shift and go to state 29
    switch_declaration             shift and go to state 39
    if_statement                   shift and go to state 30
    type                           shift and go to state 31
    basic_statement                shift and go to state 33
    for_statement                  shift and go to state 35
    compound_tail                  shift and go to state 36
    go_to_statement                shift and go to state 38
    variable_identifier            shift and go to state 41
    declaration                    shift and go to state 42
    variable                       shift and go to state 43
    unconditional_statement        shift and go to state 28
    procedure_declaration          shift and go to state 48
    unlabelled_block               shift and go to state 5
    simple_variable                shift and go to state 49
    unlabelled_basic_statement     shift and go to state 50
    local_or_own_type              shift and go to state 51
    for_clause                     shift and go to state 52
    array_declaration              shift and go to state 53
    block                          shift and go to state 54

state 2

    (8) compound_statement -> unlabelled_compound .

    END             reduce using rule 8 (compound_statement -> unlabelled_compound .)
    SEMICOLON       reduce using rule 8 (compound_statement -> unlabelled_compound .)
    $end            reduce using rule 8 (compound_statement -> unlabelled_compound .)
    ELSE            reduce using rule 8 (compound_statement -> unlabelled_compound .)


state 3

    (2) program -> compound_statement .

    $end            reduce using rule 2 (program -> compound_statement .)


state 4

    (4) block -> TLABEL . COLON block

    COLON           shift and go to state 55


state 5

    (3) block -> unlabelled_block .

    END             reduce using rule 3 (block -> unlabelled_block .)
    SEMICOLON       reduce using rule 3 (block -> unlabelled_block .)
    $end            reduce using rule 3 (block -> unlabelled_block .)
    ELSE            reduce using rule 3 (block -> unlabelled_block .)


state 6

    (147) unsigned_integer -> DIGIT .

    DIGIT           reduce using rule 147 (unsigned_integer -> DIGIT .)
    DOT             reduce using rule 147 (unsigned_integer -> DIGIT .)
    EREAL           reduce using rule 147 (unsigned_integer -> DIGIT .)
    POWER           reduce using rule 147 (unsigned_integer -> DIGIT .)
    TIMES           reduce using rule 147 (unsigned_integer -> DIGIT .)
    DIV             reduce using rule 147 (unsigned_integer -> DIGIT .)
    MOD             reduce using rule 147 (unsigned_integer -> DIGIT .)
    PLUS            reduce using rule 147 (unsigned_integer -> DIGIT .)
    MINUS           reduce using rule 147 (unsigned_integer -> DIGIT .)
    LESS            reduce using rule 147 (unsigned_integer -> DIGIT .)
    NOTGREATER      reduce using rule 147 (unsigned_integer -> DIGIT .)
    EQUAL           reduce using rule 147 (unsigned_integer -> DIGIT .)
    NOTLESS         reduce using rule 147 (unsigned_integer -> DIGIT .)
    GREATER         reduce using rule 147 (unsigned_integer -> DIGIT .)
    NOTEQUAL        reduce using rule 147 (unsigned_integer -> DIGIT .)
    END             reduce using rule 147 (unsigned_integer -> DIGIT .)
    SEMICOLON       reduce using rule 147 (unsigned_integer -> DIGIT .)
    ELSE            reduce using rule 147 (unsigned_integer -> DIGIT .)
    RBBRACKET       reduce using rule 147 (unsigned_integer -> DIGIT .)
    COMMA           reduce using rule 147 (unsigned_integer -> DIGIT .)
    RCBRACKET       reduce using rule 147 (unsigned_integer -> DIGIT .)
    COLON           reduce using rule 147 (unsigned_integer -> DIGIT .)
    STEP            reduce using rule 147 (unsigned_integer -> DIGIT .)
    WHILE           reduce using rule 147 (unsigned_integer -> DIGIT .)
    DO              reduce using rule 147 (unsigned_integer -> DIGIT .)
    AND             reduce using rule 147 (unsigned_integer -> DIGIT .)
    OR              reduce using rule 147 (unsigned_integer -> DIGIT .)
    IMPL            reduce using rule 147 (unsigned_integer -> DIGIT .)
    EQUIV           reduce using rule 147 (unsigned_integer -> DIGIT .)
    THEN            reduce using rule 147 (unsigned_integer -> DIGIT .)
    UNTIL           reduce using rule 147 (unsigned_integer -> DIGIT .)


state 7

    (9) compound_statement -> label . COLON compound_statement

    COLON           shift and go to state 56


state 8

    (0) S' -> program .



state 9

    (75) label -> unsigned_integer .
    (148) unsigned_integer -> unsigned_integer . DIGIT

    COMMA           reduce using rule 75 (label -> unsigned_integer .)
    SEMICOLON       reduce using rule 75 (label -> unsigned_integer .)
    END             reduce using rule 75 (label -> unsigned_integer .)
    ELSE            reduce using rule 75 (label -> unsigned_integer .)
    RCBRACKET       reduce using rule 75 (label -> unsigned_integer .)
    COLON           reduce using rule 75 (label -> unsigned_integer .)
    DIGIT           shift and go to state 57


state 10

    (5) unlabelled_block -> block_head . SEMICOLON compound_tail
    (7) block_head -> block_head . SEMICOLON declaration

    SEMICOLON       shift and go to state 58


state 11

    (74) label -> IDENTIFIER .

    COLON           reduce using rule 74 (label -> IDENTIFIER .)


state 12

    (1) program -> block .

    $end            reduce using rule 1 (program -> block .)


state 13

    (174) variable -> subscripted_variable .

    ASSIGNMENT      reduce using rule 174 (variable -> subscripted_variable .)
    POWER           reduce using rule 174 (variable -> subscripted_variable .)
    TIMES           reduce using rule 174 (variable -> subscripted_variable .)
    DIV             reduce using rule 174 (variable -> subscripted_variable .)
    MOD             reduce using rule 174 (variable -> subscripted_variable .)
    PLUS            reduce using rule 174 (variable -> subscripted_variable .)
    MINUS           reduce using rule 174 (variable -> subscripted_variable .)
    END             reduce using rule 174 (variable -> subscripted_variable .)
    SEMICOLON       reduce using rule 174 (variable -> subscripted_variable .)
    ELSE            reduce using rule 174 (variable -> subscripted_variable .)
    RBBRACKET       reduce using rule 174 (variable -> subscripted_variable .)
    COMMA           reduce using rule 174 (variable -> subscripted_variable .)
    RCBRACKET       reduce using rule 174 (variable -> subscripted_variable .)
    COLON           reduce using rule 174 (variable -> subscripted_variable .)
    STEP            reduce using rule 174 (variable -> subscripted_variable .)
    WHILE           reduce using rule 174 (variable -> subscripted_variable .)
    DO              reduce using rule 174 (variable -> subscripted_variable .)
    UNTIL           reduce using rule 174 (variable -> subscripted_variable .)
    AND             reduce using rule 174 (variable -> subscripted_variable .)
    OR              reduce using rule 174 (variable -> subscripted_variable .)
    IMPL            reduce using rule 174 (variable -> subscripted_variable .)
    EQUIV           reduce using rule 174 (variable -> subscripted_variable .)
    THEN            reduce using rule 174 (variable -> subscripted_variable .)
    LESS            reduce using rule 174 (variable -> subscripted_variable .)
    NOTGREATER      reduce using rule 174 (variable -> subscripted_variable .)
    EQUAL           reduce using rule 174 (variable -> subscripted_variable .)
    NOTLESS         reduce using rule 174 (variable -> subscripted_variable .)
    GREATER         reduce using rule 174 (variable -> subscripted_variable .)
    NOTEQUAL        reduce using rule 174 (variable -> subscripted_variable .)


state 14

    (177) subscripted_variable -> array_identifier . LBBRACKET subscript_list RBBRACKET

    LBBRACKET       shift and go to state 59


state 15

    (20) type -> TREAL .

    TARRAY          reduce using rule 20 (type -> TREAL .)
    PROCEDURE       reduce using rule 20 (type -> TREAL .)
    IDENTIFIER      reduce using rule 20 (type -> TREAL .)


state 16

    (107) conditional_statement -> if_clause . for_statement
    (109) if_statement -> if_clause . unconditional_statement
    (111) for_statement -> . for_clause statement
    (112) for_statement -> . label COLON for_statement
    (69) unconditional_statement -> . basic_statement
    (70) unconditional_statement -> . compound_statement
    (71) unconditional_statement -> . block
    (113) for_clause -> . FOR variable ASSIGNMENT for_list DO
    (74) label -> . IDENTIFIER
    (75) label -> . unsigned_integer
    (72) basic_statement -> . unlabelled_basic_statement
    (73) basic_statement -> . label COLON basic_statement
    (8) compound_statement -> . unlabelled_compound
    (9) compound_statement -> . label COLON compound_statement
    (3) block -> . unlabelled_block
    (4) block -> . TLABEL COLON block
    (147) unsigned_integer -> . DIGIT
    (148) unsigned_integer -> . unsigned_integer DIGIT
    (76) unlabelled_basic_statement -> .
    (77) unlabelled_basic_statement -> . assignment_statement
    (78) unlabelled_basic_statement -> . go_to_statement
    (79) unlabelled_basic_statement -> . procedure_statement
    (10) unlabelled_compound -> . BEGIN compound_tail
    (5) unlabelled_block -> . block_head SEMICOLON compound_tail
    (80) assignment_statement -> . left_part_list arithmetic_expression
    (81) assignment_statement -> . left_part_list boolean_expression
    (86) go_to_statement -> . GOTO designational_expression
    (93) procedure_statement -> . procedure_identifier actual_parameter_part
    (6) block_head -> . BEGIN declaration
    (7) block_head -> . block_head SEMICOLON declaration
    (82) left_part_list -> . left_part
    (83) left_part_list -> . left_part_list left_part
    (44) procedure_identifier -> . IDENTIFIER
    (84) left_part -> . variable ASSIGNMENT
    (85) left_part -> . procedure_identifier ASSIGNMENT
    (173) variable -> . simple_variable
    (174) variable -> . subscripted_variable
    (175) simple_variable -> . variable_identifier
    (177) subscripted_variable -> . array_identifier LBBRACKET subscript_list RBBRACKET
    (176) variable_identifier -> . IDENTIFIER
    (31) array_identifier -> . IDENTIFIER

    FOR             shift and go to state 37
    IDENTIFIER      shift and go to state 47
    TLABEL          shift and go to state 4
    DIGIT           shift and go to state 6
    ELSE            reduce using rule 76 (unlabelled_basic_statement -> .)
    END             reduce using rule 76 (unlabelled_basic_statement -> .)
    SEMICOLON       reduce using rule 76 (unlabelled_basic_statement -> .)
    BEGIN           shift and go to state 1
    GOTO            shift and go to state 20

    subscripted_variable           shift and go to state 13
    unlabelled_compound            shift and go to state 2
    array_identifier               shift and go to state 14
    block_head                     shift and go to state 10
    left_part                      shift and go to state 34
    left_part_list                 shift and go to state 40
    compound_statement             shift and go to state 22
    assignment_statement           shift and go to state 23
    procedure_statement            shift and go to state 24
    label                          shift and go to state 60
    for_clause                     shift and go to state 52
    for_statement                  shift and go to state 61
    go_to_statement                shift and go to state 38
    variable_identifier            shift and go to state 41
    variable                       shift and go to state 43
    unconditional_statement        shift and go to state 62
    unlabelled_block               shift and go to state 5
    procedure_identifier           shift and go to state 21
    simple_variable                shift and go to state 49
    unlabelled_basic_statement     shift and go to state 50
    unsigned_integer               shift and go to state 9
    basic_statement                shift and go to state 33
    block                          shift and go to state 54

state 17

    (13) declaration -> type_declaration .

    SEMICOLON       reduce using rule 13 (declaration -> type_declaration .)


state 18

    (21) type -> TINTEGER .

    TARRAY          reduce using rule 21 (type -> TINTEGER .)
    PROCEDURE       reduce using rule 21 (type -> TINTEGER .)
    IDENTIFIER      reduce using rule 21 (type -> TINTEGER .)


state 19

    (108) conditional_statement -> label . COLON conditional_statement
    (112) for_statement -> label . COLON for_statement
    (73) basic_statement -> label . COLON basic_statement
    (9) compound_statement -> label . COLON compound_statement

    COLON           shift and go to state 63


state 20

    (86) go_to_statement -> GOTO . designational_expression
